title,text,short_description,image,nodes,edges
Клейман,"Основой для развития культуры является процесс генерации идей – персональный или коллективный, не имеет значения. В быстром современном мире и многообразии всевозможных референсов поток идей иногда зашкаливает, и приходится выбирать и останавливаться на избранных и одобряемых задумках. Конечно, реальность после воплощения разных идей не имеет одинакового проявления – разные идеи скрывают за собой отличающиеся вещественные данности мышления. У кого-то это более сложные структуры, у кого-то простые. Однако одно из одинаковых свойств идей – это их лёгкая и непринуждённая способность забываться.","Елена Клейман 
Серия «Телячьи нежности»
Материал: силиконовая скатерть, ткань, акрил
2024 

В нынешнее время документация жизни происходит перманентно через смартфоны и активность в социальных сетях. Для возврата в счастливые мгновения достаточно разблокировать телефон и пролистать вниз. Запечатлеть момент в нашем детстве получалось намного реже, часто это происходило в особые события: праздники, приезд гостей и родственников. Такие фотографии сейчас имеют особое магическое свойство – они документируют чувства, воспоминания. Порой эти воспоминания становятся коллективными для целого поколения, а ощущение тепла дома и семьи возможно разделить, даже рассматривая фотографии чужих тебе людей. 
Основой серии работ «Телячьи нежности» стали семейные фотографии из моего детства. Они сделаны в нескольких поселениях Тюменской области: д. Новиково, с. Исетское – все они на данный момент сильно изменились, где-то я не была уже много лет. В работах я стремлюсь показать, в первую очередь, момент счастья и любви, пронесённый сквозь года.


Художница и исследовательница, которая работает с темами человеческой и культурной памяти, истории места и понятием дома. В своих проектах обращается к образу человека как к духу места, а также использует символизм как один из способов разговора со зрителем. Основные техники – живопись, текстильный коллаж, жанр – автопортрет, портрет.
Фото: https://drive.google.com/file/d/18r7SsStp9p3q0MItkJcMTpNnqNM5zkgZ/view?usp=sharing 


",,[31],
НИИ Собачьих дел,,"НИИ Собачьих дел 
«Музей недосягаемый вещей» 
Каркас музейного стенда, оцинковка, электронные компоненты, музейные предметы 
2024

Инсталляция «Коллекция недосягаемых вещей» – произведение арт-группы НИИ Собачьих дел, которое представляет собой уникальное исследование взаимодействия человека с окружающим миром через призму недоступных, невидимых или утраченных предметов. Эта инсталляция приглашает зрителя задуматься о ценности и значимости того, что находится за пределами его обыденного восприятия, а также исследовать тему потерянных и забытых вещей в современном мире. Художественно оформленные предметы вызывают у зрителя чувство тайны, ностальгии и удивления, погружая его в атмосферу утраченного времени и упущенных возможностей. Это произведение искусства напоминает нам о важности сохранения исчезающих артефактов и ценностей, а также о необходимости оценивать и ценить моменты, которые могут остаться недоступными или утерянными в бегущем потоке времени.

Кинетические аппараты создают атмосферу напряжённого ожидания и неожиданных возможностей. Звуки кликов и механических движений напоминают о непрерывности жизни и стихийности изменений, которые переплетаются с моментами застывающей неподвижности, олицетворяя вечную борьбу между временем и памятью.

Обшивка стенда металлическими листами придаёт образу холодную промышленную эстетику, подчёркивая важность сохранения исторических и культурных артефактов от воздействия времени и разрушения. Прозрачное стекло, защищающее предметы, символизирует непоколебимую границу между прошлым и настоящим, между уходящими эпохами и сохраняемой памятью.

История и культура скрыты за стеклом ниши, напоминая зрителям о важности глубокого уважения и ухода за наследием прошлого. В то же время кнопки управления кинетическими аппаратами призывают зрителей задуматься о своей роли в сохранении и передаче этого наследия будущим поколениям – ЗАБЫВАТЬ или ПОМНИТЬ?
Инсталляция собрана из каркаса настоящего музейного стенда. Предметы, расположенные внутри, ожидают своего часа, чтобы стать частью музейного фонда, и смешаны с личными предметами художников, которые, в свою очередь, не являются пока претендентами на музейную ценность. Но в данный момент все они находятся в пространстве музея и являются его частью, воплощённой в виде объекта современного искусства. 
",,[32],
Rose_Asрho_Мое_богатство,"Идеи появляются и исчезают. Можем ли мы представить пространство, где они обитают, когда забываются? Интересно представить такое место, аналогичное бескрайнему архиву или библиотеке, где каждая забытая идея хранится в виде светящегося свитка или эфемерного облака, дрейфующего между полками и коридорами этого необычного хранилища. ","Rose Asрho
Серия «Моё богатство»
Панно
2024

Раньше на большие праздники татарские женщины надевали на себя самые красивые наряды и самые дорогие украшения, которые у них были. В своих (пока что) трёх работах Rose Asрho  захотела показать богатство татарского фольклора через форму традиционных украшений. Все три украшения связаны водной стихией: Су Анасы – водяная, Юха – обитает рядом с озёрами, баит Сак-Сок наполнен до краёв слезами.

Rose Asрho – тюменская мультидисциплинарная художница, бумажный инженер, дизайнер, создатель авторских украшений. В своих работах показывает всё, что её волнует, увлекает или захватывает: любовь к природе, мифологии, татарской культуре, родному городу, чувствам. 
Училась в ТГИК на художника-живописца. Создала свою выставку в кофейне «Искусство» и в мастерской «Дайте стену», участвовала в выставках «Синхронизация» и «Топь», работала художником-иллюстратором над эко-проектом «Что будет после меня», куратором и создателем выставки «Между явью и сказкой» в Историческом парке «Россия – моя история», участвовала как художник в арт-резиденции «Вход здесь» и в проекте «По домам». В июле 2024 г. провела арт-лабораторию с жителями города в рамках «Морфологии улиц».

Су Анасы
Это женский водяной дух, обитающий в разных водоёмах. Обычно его изображают как высокую женщину с белой кожей и зелёными волосами. Художница показала её мирной старушкой, которая выступает хранительницей водной среды. 
Зимой Су Анасы спит в пруду подо льдом, поэтому есть поверье, что нельзя шуметь на льду, чтобы ее не потревожить.
Чтобы не гневить хранительницу водоёма, люди задабривают её, бросая в воду монетку или кусочек еды. Взамен она даёт хороший улов рыбы, удачную переправу на другой берег или поход за водой.
Образ Су Анасы сохранил в себе функции и облик древнего божества плодородия и водной стихии в женской ипостаси.

Юха 
Это могучий 1000-летний змей, который может превращаться в человека. Обычно он выбирает образ роковой красавицы. Очень любит воду, поэтому обитает возле водоёмов. 
Юха околдовывает своей соблазнительной красотой, подчиняет своей воле мужчин и по ночам пьёт их кровь. При этом во время женитьбы она выдвигает избраннику ряд требований: во-первых, он не должен видеть, как его возлюбленная расчёсывается; во-вторых, он не должен гладить её по спине. Иначе мужчина может увидеть чешую на спине Юхи или может стать свидетелем того, как его любимая снимает собственную голову для того, чтобы расчесать свои длинные волосы. Если Юху не уничтожить, в скором времени после свадьбы её избранник погибает. 
Уничтожить её можно только на суше, где Юха более уязвима. 
Художница изобразила это существо в момент свадебной церемонии. На Юхе самый красивый наряд, который надевают раз в жизни, и смотрит она на своего избранника пожирающим взглядом.

Сак-Сок
Баит –  жанр поэтического творчества татарского народа (лиро-эпос татар Среднего Поволжья). Как жанр возник около XIV–XV вв.
Баит «Сак-Сок» рассказывает о том, что жили-были два народа, и не поделили они Солнце. Злой дух Див украл Солнце – появилась высокая стена, которая заслонила горизонт. С одной стороны стены жили батыр (отец) и его жена Табиба-Чак-чак (мать). Батыр собрался разбить мечом эту высокую стену, но у него не получилось. Тогда он обратился за помощью к своим сыновьям, чтобы они принесли ему волшебную стрелу из дома. Дети не донесли эту заветную стрелу, потому что до ночи заигрались в лесу. По другой версии, они долго спорили, кто же из них понесёт стрелу отцу, но так и не договорились. Узнав, что сыновья не исполнили просьбу отца, мать прокляла их, и два брата превратились в фантастических птиц Сак и Сок, которые были обречены на вечную разлуку с родителями и друг с другом.

",,[4.1],
Rose_Aspho_Может_чаю,,"Rose Asрho
«Может, чаю?»

Инсталляция
2024

Садись, друг, расскажи: как дела, где был, что видел? 
Не торопись, сперва выпьем чаю. 

Художница рассматривает чаепитие, как форму общения, как предлог для доброго разговора по душам, ведь многовековой процесс чаепития превратился в культурный код дружелюбия у многих народов мира.

Во многих странах чаепитие стало ритуалом, доставляющим и хозяевам, и гостям духовное наслаждение. 

У татар чай традиционно имеет особо важное значение, поэтому для Rose Asрho этот напиток остается чем-то «родным», комфортным, который объединяет коллег, влияет на укрепление родственных связей, расширяет круг друзей. 

Rose Asрho – тюменская мультидисциплинарная художница, бумажный инженер, дизайнер, создатель авторских украшений. В своих работах показывает всё, что её волнует, увлекает или захватывает: любовь к природе, мифологии, татарской культуре, родному городу, чувствам. 
",,[4.2],
Гатауллина,"Это место, невидимое для глаза, доступно только в особых моментах вдохновения, когда человеческий разум случайно находит потерянный ключ или прослеживает невидимую нить, ведущую к одному из этих светящихся","Гатауллина Диана
mojno.prosto.di 

Триптих “Под Никольским мостом”

Тех, кто прошел набережную до самого
конца ожидает вид на реку, текущую под
Никольским мостом. Некогда обмелевший
приток, утекающий в трубу, пустынный
овраг, который много лет хотели
облагородить, в наши дни выглядит
просто невероятно. Природа взяла свое, и я
хочу, чтобы как можно больше людей
увидели это таинство.


Био

Мои картины выполнены акрилом на холстах в технике мистический реализм.
 
В работах я возвращаюсь к истокам: к родному Аравийскому морю и к древнему  Тюменскому, к их легендам и богатой природе. 

Ракушка — самый часто встречающийся образ в моих картинах как символ истории. Той, что существовала миллионы лет до нас и останется после. Вмурованная в гранитные плиты на стенах метро, висящая на шее после отпуска или только формирующаяся раковина речного моллюска в заводи, где бы ты даже не хотел охладить ног — она все также хранит историю. И на каждом этапе эта раковина ценна для тех, кто ей обладает. 
",,[5],
Окаева,фрагментов.,"Диана Окаева
«Дома лучше. Карта значимых мест»
Вышивка, графика
2024

Каждый день каждый из нас ходит по городу и ткёт свою паутинку дорожек. Они петляют, иногда непослушно путаются, иногда неожиданно сплетают нас в единый комочек разных маршрутов. Наверняка у всех было: бежишь по делам, а тебе навстречу знакомый, а потом ещё один, и ещё! Все наши тропинки переплетаются в бесконечное полотно крепко-накрепко связанных между собой ниточек, которые ведут к совершенно разным зданиям, паркам, дворам. 
Карта через частные значимые места моего папы, человека, который самым первым из всей нашей семьи оказался в Тюмени, будучи 17-летним школьником, показывает очень личную, но одновременно нашу общую историю жизни в Тюмени. Историю наивную, местами глупую и трогательную, которая началась в первые годы 1980-х.
",,[6],
Щелкун,,"Дарья Щелкун
«Быть» 
Фотография
2023
«Быть» – это про жизнь небольшого села, про скот, про ветхие дома, про яркие наличники, про глубокие колодцы с холодной водой, про дрова, которые готовят к зиме, про орнаменты, которые рисуют на воротах оград, про чистый воздух. Про то, что надо просто как-то существовать здесь и сейчас, просто быть.
Дарья Щелкун – исследователь и художница, которая работает с фотографией, инсталляциями, картинами. В Тюмень Дарья переехала 3 года назад. Своей малой родиной считает Нижнетавдинский район, село Велижаны. 
В своих работах она раскрывает тему детства, воспоминаний. Также, Дарья обращается к теме тепловидения, наблюдая за распределением температуры исследуемой поверхности.
Фотопроект «Быть» отражает жизнь обычной деревни Тюменской области.
Многие населённые пункты уходят в небытие, поэтому очень важно напоминать о таких уголках нашего края. Прежде всего, деревни являются неотъемлемой частью исторического и культурного наследия. В них сохраняются традиции, обычаи и ценности, которые передаются из поколения в поколение.
",,[7],
Тасымов,"В этом мистическом пространстве, возможно, существуют хранители – эфирные существа или автоматы, обеспечивающие порядок и сохранность идей. Они, возможно, обновляют устаревшие концепции и иногда, случайно или умышленно, отправляют их обратно в мир людей через мгновения озарения. Эти идеи, находясь в таком архиве, могут соединяться друг с другом, создавая новые, ещё не изведанные концепции.","Жаслан Тасымов 
«Фасадный слой»
Техника: панно, мозаика 
2024

Проходя мимо деревянных домов, в силу своей заинтересованности и, вероятно, профдеформации столяра-плотника, всегда подмечаю, каким образом хозяева оформили внешний декор своих жилищ. Больше всего в поле зрения попадают наличники.  
Мне захотелось показать разные виды наличников из разных районов Тюмени. Этим проектом я хочу запечатлеть эти «артефакты культурного слоя», многие из которых, скорее всего, обветшают и впоследствии будут снесены и застроены.В своей работе я не демонстрирую наличники, которые располагаются в историческом центре нашего города, а показываю особенности деревянного зодчества окраин. 

Жаслан создает мебель и предметы для дома и офиса уже более 10 лет. С детства его тянуло к природе, особенно к дереву, что, вероятно, связано с его происхождением из небольшого поселка, окруженного лесами и реками. Часто проводя время с бабушкой и дедушкой, который был столяром, Жаслан развил интерес к этому ремеслу.
После переезда в Тюмень он поступил в колледж, где освоил столярное дело и работал в нескольких местных компаниях. Набравшись опыта, он основал собственный бренд «остá», что переводится как «мастер» или «умелец».
Его изделия отличаются минималистичным дизайном и включают дополнительные опции. Большинство из них изготовлены из фанеры — прочного, доступного и экологичного материала.
",,[8],
Алексеева,,"Анна Алексеева
«Тюменский код на коже»
Техника: татуировка
2024
В рамках экспозиции представлены работы, воплощающие в себе исторические и культурные особенности города Тюмени. 
Тюменские весы, использовавшиеся во всём СССР, – символ централизации и стандартизации. Эти весы олицетворяют историческую связь Тюмени со всей страной. 
Водонапорная башня – объект, окружённый мистическими легендами. Она стала неотъемлемой частью городского ландшафта и культурного наследия Тюмени. 
Тюменский деревянный наличник – пример уникального деревянного зодчества Тюмени. Этот экспонат демонстрирует особенности местной архитектуры и традиции оформления наличников в Тюмени. 
Первая 16-этажная постройка в Тюмени – знаковое событие для города, ознаменованное популярным высказыванием ведущего Валентина Кологривова: «Горожане штурмуют высоту первого в Тюмени 16-этажного дома». Это произведение отражает стремление Тюмени к развитию и прогрессу.
Для создания ярких и запоминающихся изображений Анна использует нестандартные материалы, такие, как силикон и тату-пигменты.
Творческая жизнь Анны Алексеевой началась, когда ей было всего пять с половиной лет. Именно тогда она создала свою первую работу, которая была включена в тюменскую областную выставку. Эта работа таила в себе искру неуемного творчества. 
С течением времени Анна не просто увлеклась творчеством, но и значительно углубила свои знания и навыки в искусстве, получив два высших образования, одно из которых — на художественно-графическом факультете. Но её сердце завоевали не только кисти и краски. 
С детства Анна была очарована каллиграфией и рисованием, и эти страсти лишь усиливались с годами. Однако, посудите сами, жизнь — она такая широкая и многогранная, почему бы не попробовать себя в чём-то новом? Так она приобщилась к миру тату — и уже более шести лет посвящает себя этому искусству.  Некоторое время Анна провела в Польше, работая тату-мастером. 
Ее становление в мире творчества не ограничиваются только тату и рисованием. Одна из её работ гордо занимает место в книге рекордов Гиннеса. Но и это ещё не всё! Её любовь к творчеству постоянно находит новые пути для реализации, позволяя создавать уникальные полотна, которые, она надеется, касаются струн вашей души. 
Как будто этого было мало, Анна также успела поработать дизайнером в крупном авто холдинге. Каждый из этих опытов по-своему обогатил её и помог вложить частичку души в каждый проект. 
В этом году она стала частью большого кинопроекта, работая бутафором над фильмом «Горыныч» в команде мастерской художниц Надежды Васильевой (Балобановой) и Лёли Михайловой. 
Сегодня, стоя у порога этого музея, Анна чувствует себя мостом между прошлым и будущим своего искусства. И она приглашает каждого из вас пройти по этому мосту вместе с ней, открывая новые горизонты и переживая незабываемые моменты, которые, она надеется, останутся с вами навсегда.
",,[9],
,"Такое взаимодействие приводит к тому, что, возвращаясь в мир реальный, они уже не такие, когда были забыты; они трансформированы, обогащены, готовы вновь влиять на ход человеческой мысли.",,,,
,,,,,
,"ookmark: _GoBack]Инсталляция создана в жанре глубоких медиа (deep media) в стиле soviet wave с элементами хонтологии и аллегорического искусства. Вбирает в себя аудио, видео и объектную документацию по итогам посещения территории бывшей ракетной станции «Долина», расположенной в 40 км от Тюмени. Внешний вид сохранившихся помещений отсылает к фильмам Андрея Тарковского (Сталкер, Зеркало), фильмам Кончаловского (Сибириада), заброшенным научно-исследовательским институтам и первобытным менгирам, показанным через долгий медитативный статический кадр. Аудиально инсталляция наполнена полевыми записями и записью резонаций некоторых помещений станции.",,,,
,"Созданный и размещённый как бы в центре экспозиции объект отсылает к советской фантастике («Гиперболоид инженера Гарина» Толстой, «Маркун» Платонов) и  советской психотронике.",,,,
,,,,,
,"Инсталляция аллегорически демонстрирует пространство существования забытых эйдосов или идей, а также аппарат – генератор идей, который фильтрует и перерабатывает забытые идеи и выпускает их на волю.",,,,
